City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,86.32,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
3,Rikitea,PF,74.68,light rain,-23.1203,-134.9692,People ThankYou
4,Marsa Matruh,EG,75.4,clear sky,31.3525,27.2453,Beau Site
5,Hue,VN,86.11,few clouds,16.4667,107.6,Saigon Morin Hotel
7,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
12,Takoradi,GH,75.31,overcast clouds,4.8845,-1.7554,Raybow International Hotel
13,Labuhan,ID,80.35,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
14,Atuona,PF,78.26,few clouds,-9.8,-139.0333,Villa Enata
15,Bengkulu,ID,78.01,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
20,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
23,Jasper,US,80.65,scattered clouds,37.2001,-94.3502,Guest House Motel
25,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
31,Port Elizabeth,ZA,73.09,clear sky,-33.918,25.5701,39 On Nile Guest House
32,Butaritari,KI,83.14,light rain,3.0707,172.7902,Isles Sunset Lodge
36,Guerrero Negro,MX,78.64,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
40,Hithadhoo,MV,81.45,overcast clouds,-0.6,73.0833,Scoop Guest House
46,Ulcinj,ME,73.62,clear sky,41.9294,19.2244,Hotel Mediteran
48,Davidson,US,79.25,clear sky,36.1501,-86.7833,Best Western Plus Music Row
53,Ribeira Grande,PT,73.31,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
56,Teguise,ES,86.22,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
61,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
66,Georgetown,MY,76.93,fog,5.4112,100.3354,Cititel Penang
71,Razole,IN,79.09,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
72,Samarai,PG,78.35,overcast clouds,-10.6167,150.6667,Nuli Sapi
79,Tabou,CI,75.92,overcast clouds,4.423,-7.3528,hotêl doufoulougou
81,Karpathos,GR,75.11,clear sky,35.507,27.2132,Alex
